2679     0.0308      0.0     5.14e-09    0.0         	0.0      6.54e-08    9.561e-01 -275344.2   
2680     0.0307      0.0     5.45e-09    0.0         	0.0      6.75e-08    1.081e+00 -311285.8   
2681     0.0306      0.0     6.07e-09    0.0         	0.0      7.49e-08    1.091e+00 -314101.5   
2682     0.0307      0.0     6.10e-09    0.0         	0.0      4.53e-08    9.798e-01 -282182.8   
2683     0.0308      0.0     5.28e-09    0.0         	0.0      6.99e-08    9.225e-01 -265692.9   
2684     0.0307      0.0     5.90e-09    0.0         	0.0      1.13e-07    1.081e+00 -311459.0   
2685     0.0309      0.0     6.04e-09    0.0         	0.0      1.08e-07    1.051e+00 -302549.7   
2686     0.0307      0.0     5.32e-09    0.0         	0.0      1.18e-07    1.226e+00 -353203.3   
2687     0.0306      0.0     5.45e-09    0.0         	0.0      8.97e-08    1.212e+00 -349133.0   
2688     0.0305      0.0     5.85e-09    0.0         	0.0      4.77e-08    8.983e-01 -258701.4   
2689     0.0305      0.0     5.81e-09    0.0         	0.0      9.06e-08    8.365e-01 -240902.9   
2690     0.0306      0.0     5.87e-09    0.0         	0.0      7.38e-08    9.544e-01 -274878.6   
2691     0.0303      0.0     5.60e-09    0.0         	0.0      1.13e-07    1.007e+00 -289925.3   
2692     0.0306      0.0     5.87e-09    0.0         	0.0      7.96e-08    9.896e-01 -285015.4   
2693     0.0305      0.0     5.97e-09    0.0         	0.0      1.06e-07    9.152e-01 -263565.2   
2694     0.0304      0.0     5.10e-09    0.0         	0.0      1.13e-07    8.889e-01 -255992.8   
2695     0.0307      0.0     5.53e-09    0.0         	0.0      9.88e-08    1.043e+00 -300248.1   
2696     0.0307      0.0     5.45e-09    0.0         	0.0      1.27e-07    8.985e-01 -258765.8   
2697     0.0305      0.0     5.17e-09    0.0         	0.0      5.22e-08    9.489e-01 -273294.2   
2698     0.0304      0.0     5.62e-09    0.0         	0.0      1.13e-07    9.226e-01 -265720.2   
2699     0.0305      0.0     5.75e-09    0.0         	0.0      7.88e-08    8.726e-01 -251307.3   
2700     0.0305      0.0     5.91e-09    0.0         	0.0      9.94e-08    1.087e+00 -313175.6   
2701     0.0305      0.0     5.81e-09    0.0         	0.0      7.38e-08    7.728e-01 -222580.5   
2702     0.0306      0.0     5.79e-09    0.0         	0.0      7.92e-08    1.011e+00 -291311.3   
2703     0.0305      0.0     5.55e-09    0.0         	0.0      7.38e-08    1.041e+00 -299687.1   
2704     0.0306      0.0     5.47e-09    0.0         	0.0      6.14e-08    8.184e-01 -235709.0   
2705     0.0306      0.0     5.85e-09    0.0         	0.0      4.53e-08    1.147e+00 -330333.8   
2706     0.0306      0.0     5.34e-09    0.0         	0.0      9.48e-08    1.086e+00 -312848.5   
2707     0.0307      0.0     5.48e-09    0.0         	0.0      7.96e-08    1.000e+00 -288085.4   
2708     0.0306      0.0     5.46e-09    0.0         	0.0      4.28e-08    1.011e+00 -291266.8   
2709     0.0306      0.0     5.85e-09    0.0         	0.0      9.94e-08    1.126e+00 -324146.0   
2710     0.0304      0.0     5.21e-09    0.0         	0.0      9.45e-08    9.779e-01 -281624.1   
2711     0.0306      0.0     5.09e-09    0.0         	0.0      4.34e-08    1.037e+00 -298563.4   
2712     0.0305      0.0     5.78e-09    0.0         	0.0      7.92e-08    8.913e-01 -256680.0   
2713     0.0305      0.0     5.50e-09    0.0         	0.0      9.00e-08    9.718e-01 -279875.6   
2714     0.0306      0.0     5.49e-09    0.0         	0.0      7.34e-08    9.711e-01 -279689.4   
2715     0.0305      0.0     5.34e-09    0.0         	0.0      9.91e-08    8.414e-01 -242328.7   
2716     0.0305      0.0     5.09e-09    0.0         	0.0      1.19e-07    1.076e+00 -309841.9   
2717     0.0304      0.0     5.08e-09    0.0         	0.0      8.43e-08    9.793e-01 -282044.4   
2718     0.0305      0.0     5.88e-09    0.0         	0.0      7.30e-08    9.821e-01 -282846.6   
2719     0.0305      0.0     5.91e-09    0.0         	0.0      1.12e-07    1.156e+00 -332944.6   
2720     0.0303      0.0     5.48e-09    0.0         	0.0      1.05e-07    8.954e-01 -257882.7   
2721     0.0305      0.0     6.01e-09    0.0         	0.0      7.96e-08    1.019e+00 -293529.6   
2722     0.0303      0.0     5.78e-09    0.0         	0.0      7.49e-08    9.706e-01 -279538.4   
2723     0.0304      0.0     5.81e-09    0.0         	0.0      7.34e-08    9.151e-01 -263535.0   
2724     0.0305      0.0     5.81e-09    0.0         	0.0      1.09e-07    1.285e+00 -370111.6   
2725     0.0307      0.0     5.09e-09    0.0         	0.0      8.06e-08    8.979e-01 -258608.0   
2726     0.0308      0.0     5.38e-09    0.0         	0.0      7.49e-08    1.040e+00 -299511.3   
2727     0.0307      0.0     5.25e-09    0.0         	0.0      7.96e-08    1.081e+00 -311292.2   
2728     0.0307      0.0     5.16e-09    0.0         	0.0      7.96e-08    9.511e-01 -273928.0   
2729     0.0307      0.0     5.53e-09    0.0         	0.0      6.99e-08    8.597e-01 -247602.8   
2730     0.0308      0.0     6.08e-09    0.0         	0.0      7.49e-08    9.803e-01 -282328.4   
2731     0.0308      0.0     5.68e-09    0.0         	0.0      7.49e-08    6.371e-01 -183492.3   
2732     0.0306      0.0     5.86e-09    0.0         	0.0      7.92e-08    8.859e-01 -255152.5   
2733     0.0307      0.0     5.58e-09    0.0         	0.0      6.71e-08    9.732e-01 -280285.2   
2734     0.0306      0.0     5.77e-09    0.0         	0.0      9.91e-08    9.638e-01 -277560.7   
2735     0.0307      0.0     5.59e-09    0.0         	0.0      4.28e-08    9.586e-01 -276080.5   
2736     0.0307      0.0     5.13e-09    0.0         	0.0      9.06e-08    1.097e+00 -315964.0   
2737     0.0306      0.0     5.83e-09    0.0         	0.0      4.28e-08    9.500e-01 -273610.6   
2738     0.0306      0.0     4.91e-09    0.0         	0.0      4.34e-08    1.054e+00 -303424.7   
2739     0.0306      0.0     5.66e-09    0.0         	0.0      1.00e-07    1.066e+00 -306912.7   
2740     0.0456      0.0     5.45e-09    0.0         	0.0      6.54e-08    9.280e-01 -267258.0   
2741     0.0307      0.0     5.46e-09    0.0         	0.0      1.25e-07    8.947e-01 -257669.0   
2742     0.0305      0.0     5.52e-09    0.0         	0.0      5.22e-08    9.738e-01 -280455.3   
2743     0.0303      0.0     5.90e-09    0.0         	0.0      7.49e-08    1.176e+00 -338557.4   
2744     0.0305      0.0     5.22e-09    0.0         	0.0      1.53e-07    1.081e+00 -311406.6   
2745     0.0305      0.0     5.20e-09    0.0         	0.0      9.88e-08    8.877e-01 -255665.4   
2746     0.0305      0.0     5.64e-09    0.0         	0.0      1.30e-07    8.742e-01 -251764.8   
2747     0.0306      0.0     5.65e-09    0.0         	0.0      1.08e-07    9.809e-01 -282502.7   
2748     0.0306      0.0     5.82e-09    0.0         	0.0      9.34e-08    9.606e-01 -276664.2   
2749     0.0306      0.0     5.84e-09    0.0         	0.0      8.06e-08    1.079e+00 -310751.7   
2750     0.0305      0.0     5.55e-09    0.0         	0.0      6.14e-08    1.179e+00 -339561.0   
2751     0.0304      0.0     5.77e-09    0.0         	0.0      2.34e-39    1.061e+00 -305689.4   
2752     0.0307      0.0     6.02e-09    0.0         	0.0      7.96e-08    9.423e-01 -271380.9   
2753     0.0307      0.0     5.86e-09    0.0         	0.0      9.34e-08    9.107e-01 -262277.0   
2754     0.0305      0.0     5.99e-09    0.0         	0.0      4.47e-08    9.216e-01 -265406.9   
2755     0.0307      0.0     5.34e-09    0.0         	0.0      1.00e-07    9.674e-01 -278604.3   
2756     0.0307      0.0     5.84e-09    0.0         	0.0      1.38e-07    7.751e-01 -223239.0   
2757     0.0307      0.0     5.84e-09    0.0         	0.0      1.13e-07    1.081e+00 -311375.9   
2758     0.0306      0.0     5.78e-09    0.0         	0.0      7.34e-08    1.128e+00 -324934.8   
2759     0.0307      0.0     5.27e-09    0.0         	0.0      9.06e-08    1.043e+00 -300339.3   
2760     0.0306      0.0     5.88e-09    0.0         	0.0      1.10e-07    9.416e-01 -271186.8   
2761     0.0302      0.0     5.47e-09    0.0         	0.0      7.60e-08    9.001e-01 -259242.1   
2762     0.0306      0.0     6.22e-09    0.0         	0.0      8.94e-08    9.389e-01 -270393.6   
2763     0.0305      0.0     6.28e-09    0.0         	0.0      1.08e-07    1.083e+00 -311903.0   
2764     0.0306      0.0     5.76e-09    0.0         	0.0      9.48e-08    8.656e-01 -249306.0   
2765     0.0304      0.0     5.65e-09    0.0         	0.0      9.00e-08    8.039e-01 -231514.5   
2766     0.0304      0.0     5.65e-09    0.0         	0.0      9.45e-08    1.019e+00 -293333.4   
2767     0.0305      0.0     5.85e-09    0.0         	0.0      6.75e-08    1.217e+00 -350530.4   
2768     0.0306      0.0     5.98e-09    0.0         	0.0      9.09e-08    1.154e+00 -332400.7   
2769     0.0308      0.0     5.40e-09    0.0         	0.0      8.56e-08    9.371e-01 -269891.9   
2770     0.0308      0.0     5.62e-09    0.0         	0.0      7.96e-08    1.166e+00 -335771.5   
2771     0.0307      0.0     5.77e-09    0.0         	0.0      9.57e-08    1.342e+00 -386512.5   
2772     0.0307      0.0     5.45e-09    0.0         	0.0      7.30e-08    1.064e+00 -306467.1   
2773     0.0308      0.0     6.03e-09    0.0         	0.0      8.94e-08    1.197e+00 -344788.8   
2774     0.0306      0.0     5.15e-09    0.0         	0.0      1.23e-07    8.925e-01 -257052.7   
2775     0.0306      0.0     5.86e-09    0.0         	0.0      1.13e-07    9.177e-01 -264298.6   
2776     0.0305      0.0     6.00e-09    0.0         	0.0      9.09e-08    1.011e+00 -291276.5   
2777     0.0308      0.0     5.67e-09    0.0         	0.0      1.05e-07    8.429e-01 -242768.6   
2778     0.0308      0.0     5.78e-09    0.0         	0.0      1.13e-07    8.331e-01 -239937.5   
2779     0.0307      0.0     6.35e-09    0.0         	0.0      7.96e-08    9.944e-01 -286385.2   
2780     0.0308      0.0     5.72e-09    0.0         	0.0      3.16e-08    7.355e-01 -211827.2   
2781     0.0308      0.0     5.18e-09    0.0         	0.0      1.16e-07    1.060e+00 -305378.2   
2782     0.0308      0.0     5.65e-09    0.0         	0.0      4.34e-08    8.283e-01 -238544.3   
2783     0.0308      0.0     5.93e-09    0.0         	0.0      9.88e-08    1.151e+00 -331371.0   
2784     0.0306      0.0     5.82e-09    0.0         	0.0      9.09e-08    1.022e+00 -294435.8   
2785     0.0304      0.0     5.22e-09    0.0         	0.0      4.53e-08    9.214e-01 -265352.9   
2786     0.0306      0.0     5.53e-09    0.0         	0.0      6.71e-08    8.267e-01 -238101.1   
2787     0.0307      0.0     6.02e-09    0.0         	0.0      5.58e-08    1.028e+00 -296197.4   
2788     0.0307      0.0     5.86e-09    0.0         	0.0      1.04e-07    9.904e-01 -285222.4   
2789     0.0307      0.0     5.83e-09    0.0         	0.0      4.53e-08    9.714e-01 -279768.0   
2790     0.0307      0.0     5.79e-09    0.0         	0.0      3.65e-08    1.046e+00 -301195.2   
2791     0.0305      0.0     5.93e-09    0.0         	0.0      1.42e-07    9.299e-01 -267814.4   
2792     0.0306      0.0     5.32e-09    0.0         	0.0      1.78e-07    9.609e-01 -276733.6   
2793     0.0308      0.0     5.72e-09    0.0         	0.0      1.04e-07    9.474e-01 -272864.5   
2794     0.0304      0.0     5.85e-09    0.0         	0.0      7.45e-08    1.065e+00 -306793.6   
2795     0.0303      0.0     5.40e-09    0.0         	0.0      7.92e-08    9.700e-01 -279346.8   
2796     0.0305      0.0     6.29e-09    0.0         	0.0      8.49e-08    1.096e+00 -315615.6   
2797     0.0304      0.0     5.56e-09    0.0         	0.0      3.33e-08    9.585e-01 -276043.5   
2798     0.0305      0.0     6.00e-09    0.0         	0.0      1.05e-07    9.486e-01 -273205.5   
2799     0.0304      0.0     5.49e-09    0.0         	0.0      7.38e-08    1.093e+00 -314797.3   
2800     0.0303      0.0     5.71e-09    0.0         	0.0      9.54e-08    9.032e-01 -260134.3   
2801     0.0306      0.0     6.00e-09    0.0         	0.0      7.38e-08    1.098e+00 -316205.9   
2802     0.0305      0.0     5.51e-09    0.0         	0.0      8.97e-08    9.753e-01 -280900.7   
2803     0.0306      0.0     5.82e-09    0.0         	0.0      4.34e-08    9.614e-01 -276893.4   
2804     0.0307      0.0     5.41e-09    0.0         	0.0      7.30e-08    1.026e+00 -295361.2   
2805     0.0308      0.0     5.26e-09    0.0         	0.0      9.57e-08    9.474e-01 -272849.8   
2806     0.0308      0.0     5.80e-09    0.0         	0.0      8.59e-08    8.829e-01 -254261.9   
2807     0.0308      0.0     5.80e-09    0.0         	0.0      9.91e-08    1.100e+00 -316701.4   
2808     0.0309      0.0     5.86e-09    0.0         	0.0      6.87e-08    1.117e+00 -321567.0   
2809     0.0311      0.0     5.79e-09    0.0         	0.0      9.94e-08    1.112e+00 -320272.1   
2810     0.0308      0.0     5.98e-09    0.0         	0.0      1.37e-07    1.083e+00 -311823.8   
2811     0.0309      0.0     5.86e-09    0.0         	0.0      8.97e-08    1.065e+00 -306664.5   
2812     0.0308      0.0     5.46e-09    0.0         	0.0      7.19e-08    1.050e+00 -302487.4   
2813     0.0308      0.0     5.25e-09    0.0         	0.0      1.02e-07    1.297e+00 -373678.0   
2814     0.0306      0.0     5.40e-09    0.0         	0.0      6.19e-08    8.313e-01 -239413.2   
2815     0.0310      0.0     5.74e-09    0.0         	0.0      4.21e-08    7.588e-01 -218543.0   
2816     0.0307      0.0     5.83e-09    0.0         	0.0      7.49e-08    1.057e+00 -304547.7   
2817     0.0307      0.0     5.16e-09    0.0         	0.0      1.10e-07    9.258e-01 -266635.0   
2818     0.0307      0.0     5.37e-09    0.0         	0.0      1.00e-07    8.718e-01 -251075.4   
2819     0.0309      0.0     5.98e-09    0.0         	0.0      9.06e-08    1.088e+00 -313483.0   
2820     0.0307      0.0     5.85e-09    0.0         	0.0      6.66e-08    1.170e+00 -337089.2   
2821     0.0309      0.0     5.26e-09    0.0         	0.0      3.07e-08    7.650e-01 -220313.3   
2822     0.0308      0.0     5.50e-09    0.0         	0.0      1.13e-07    1.091e+00 -314280.7   
2823     0.0310      0.0     5.61e-09    0.0         	0.0      1.31e-07    9.411e-01 -271043.0   
2824     0.0308      0.0     6.13e-09    0.0         	0.0      1.05e-07    8.739e-01 -251685.6   
2825     0.0307      0.0     5.47e-09    0.0         	0.0      7.34e-08    1.067e+00 -307370.8   
2826     0.0308      0.0     5.45e-09    0.0         	0.0      8.23e-08    9.837e-01 -283318.2   
2827     0.0307      0.0     5.78e-09    0.0         	0.0      7.38e-08    1.132e+00 -325892.0   
2828     0.0307      0.0     5.71e-09    0.0         	0.0      1.30e-07    1.013e+00 -291792.9   
2829     0.0308      0.0     5.92e-09    0.0         	0.0      9.00e-08    1.028e+00 -296037.7   
2830     0.0308      0.0     5.23e-09    0.0         	0.0      1.12e-07    8.933e-01 -257277.0   
2831     0.0307      0.0     5.31e-09    0.0         	0.0      1.20e-07    9.892e-01 -284884.7   
2832     0.0306      0.0     5.31e-09    0.0         	0.0      1.36e-07    1.033e+00 -297421.9   
2833     0.0308      0.0     5.85e-09    0.0         	0.0      4.34e-08    9.223e-01 -265619.0   
2834     0.0308      0.0     6.18e-09    0.0         	0.0      7.88e-08    9.322e-01 -268477.4   
2835     0.0308      0.0     6.00e-09    0.0         	0.0      1.13e-07    8.951e-01 -257799.1   
2836     0.0307      0.0     5.24e-09    0.0         	0.0      7.45e-08    8.688e-01 -250207.5   
2837     0.0306      0.0     5.76e-09    0.0         	0.0      9.54e-08    1.015e+00 -292401.2   
2838     0.0307      0.0     5.41e-09    0.0         	0.0      7.34e-08    7.920e-01 -228103.3   
2839     0.0307      0.0     5.98e-09    0.0         	0.0      9.48e-08    1.138e+00 -327829.9   
2840     0.0307      0.0     5.93e-09    0.0         	0.0      8.97e-08    9.069e-01 -261189.5   
2841     0.0309      0.0     5.75e-09    0.0         	0.0      6.66e-08    1.087e+00 -312917.5   
2842     0.0306      0.0     5.54e-09    0.0         	0.0      2.98e-08    8.998e-01 -259133.0   
2843     0.0309      0.0     6.21e-09    0.0         	0.0      4.28e-08    9.990e-01 -287700.5   
2844     0.0307      0.0     6.12e-09    0.0         	0.0      3.41e-08    8.010e-01 -230684.1   
2845     0.0308      0.0     5.47e-09    0.0         	0.0      7.45e-08    8.473e-01 -244021.3   
2846     0.0307      0.0     6.04e-09    0.0         	0.0      1.10e-07    1.017e+00 -293035.9   
2847     0.0306      0.0     5.78e-09    0.0         	0.0      8.59e-08    9.756e-01 -280965.6   
2848     0.0306      0.0     5.36e-09    0.0         	0.0      7.92e-08    8.899e-01 -256285.2   
2849     0.0308      0.0     6.01e-09    0.0         	0.0      8.06e-08    1.033e+00 -297525.9   
2850     0.0308      0.0     5.60e-09    0.0         	0.0      9.48e-08    9.740e-01 -280497.9   
2851     0.0310      0.0     5.00e-09    0.0         	0.0      7.34e-08    9.832e-01 -283172.2   
2852     0.0307      0.0     5.53e-09    0.0         	0.0      1.64e-07    1.025e+00 -295221.4   
2853     0.0306      0.0     5.43e-09    0.0         	0.0      9.57e-08    8.885e-01 -255878.9   
